Date,Time,Core Clocks (avg) [MHz],Core 0 Clock [MHz],Core 1 Clock [MHz],Core 2 Clock [MHz],Core 3 Clock [MHz],Average Effective Clock [MHz],Core Temperatures (avg) [°C],Core 0 [°C],Core 1 [°C],Core 2 [°C],Core 3 [°C],Core Distance to TjMAX (avg) [°C],Core 0 Distance to TjMAX [°C],Core 1 Distance to TjMAX [°C],Core 2 Distance to TjMAX [°C],Core 3 Distance to TjMAX [°C],CPU Package [°C],Core Max [°C],CPU Package [°C],CPU IA Cores [°C],CPU GT Cores (Graphics) [°C],CPU Package Power [W]
16.7.2022,47:40.9,3369.2,3194.5,3494,3494,3294.4,3222.5,93,93,89,95,94,7,7,11,5,6,95,95,95,95,67,39.329
16.7.2022,47:43.0,3392.5,3292.7,3492.3,3392.5,3392.5,3245.2,92,92,87,95,94,8,8,13,5,6,95,95,94,94,66,38.834
16.7.2022,47:45.6,3393.4,3393.4,3293.6,3493.2,3393.4,3317.2,92,93,88,94,94,8,7,12,6,6,94,94,95,95,67,38.946
16.7.2022,47:48.2,3441.6,3391.7,3391.7,3491.5,3491.5,3346.4,92,93,88,94,94,8,7,12,6,6,95,94,95,95,67,38.766
16.7.2022,47:51.4,3392.5,3392.5,3392.5,3392.5,3392.5,3328.5,92,94,88,93,93,8,6,12,7,7,94,94,95,95,65,38.809
16.7.2022,47:54.2,3390,3290.3,3390,3390,3489.7,3348,93,95,89,95,92,7,5,11,5,8,95,95,96,96,67,38.513
16.7.2022,47:56.9,3493.2,3393.4,3493.2,3692.8,3393.4,3406.6,93,94,89,94,94,7,6,11,6,6,95,94,95,95,69,39.32
16.7.2022,47:59.4,3465.7,3490.6,3390.9,3490.6,3490.6,3395.5,92,94,88,94,92,8,6,12,6,8,94,94,95,95,67,39.31
16.7.2022,48:01.9,3345.1,3395,3494.9,3195.3,3295.2,3371.7,93,93,90,96,92,7,7,10,4,8,95,96,95,95,66,38.906
16.7.2022,48:06.0,3466.5,3291.9,3391.7,3491.5,3691,3352.9,92,95,88,94,92,8,5,12,6,8,95,95,95,95,66,38.521
16.7.2022,48:10.4,3464,3389.2,3389.2,3488.9,3588.6,3366.5,92,94,86,94,93,8,6,14,6,7,96,94,95,95,67,36.152
16.7.2022,48:15.0,3389.2,3289.5,3389.2,3389.2,3488.9,3439.2,92,92,89,95,93,8,8,11,5,7,95,95,95,95,69,41.876
16.7.2022,48:18.0,3543.9,3593.8,3593.8,3494,3494,3454.3,93,94,87,95,94,8,6,13,5,6,94,95,94,94,70,39.882
16.7.2022,48:21.9,3515.5,3390.9,3590.3,3590.3,3490.6,3475.5,91,94,88,95,88,9,6,12,5,12,94,95,93,93,70,39.535
16.7.2022,48:24.8,3541.3,3691,3491.5,3391.7,3591.2,3468.7,92,93,88,95,92,8,7,12,5,8,93,95,96,96,70,39.617
16.7.2022,48:27.6,3440.7,3390.9,3390.9,3291.1,3690,3452.8,93,93,88,95,94,8,7,12,5,6,95,95,94,94,71,38.805
16.7.2022,48:29.9,3491.5,3491.5,3391.7,3391.7,3691,3458.9,93,95,88,92,97,7,5,12,8,3,95,97,95,95,71,39.23
16.7.2022,48:32.2,3366.8,3291.9,3391.7,3391.7,3391.7,3425.3,93,95,87,95,93,8,5,13,5,7,95,95,96,96,69,38.708
16.7.2022,48:34.2,3392.5,3392.5,3392.5,3392.5,3392.5,2925.8,78,79,80,76,77,22,21,20,24,23,80,80,82,82,71,37.047
16.7.2022,48:36.3,3866.5,3891.4,3891.4,3791.6,3891.4,1116.5,87,82,82,93,90,13,18,18,7,10,89,93,92,92,70,24.155
16.7.2022,48:38.4,3642,3691.9,3691.9,3691.9,3492.3,1495.4,83,83,84,82,84,17,17,16,18,16,84,84,89,89,69,28.548
16.7.2022,48:40.5,3193.8,3193.8,3193.8,3193.8,3193.8,1187.6,75,74,75,79,71,25,26,25,21,29,79,79,78,78,68,25.571
16.7.2022,48:43.4,3441.6,3391.7,3591.2,3291.9,3491.5,2105.1,92,93,86,96,92,8,7,14,4,8,96,96,95,95,67,30.512
16.7.2022,48:45.5,3516.4,3491.5,3391.7,3591.2,3591.2,3326.4,91,94,86,93,90,9,6,14,7,10,96,94,96,96,70,38.903
16.7.2022,48:47.5,3118.9,3193.8,3094,3094,3094,2752.1,74,76,76,72,72,26,24,24,28,28,76,76,79,79,69,35.375
16.7.2022,48:49.6,3592.1,3592.1,3691.9,3592.1,3492.3,1564.3,85,87,86,86,81,15,13,14,14,19,87,87,87,87,72,31.82
16.7.2022,48:51.7,3439.9,3390,3390,3489.7,3489.7,1402,79,76,77,81,82,21,24,23,19,18,82,82,84,84,72,27.761
16.7.2022,48:53.8,3291.1,3291.1,3291.1,3291.1,3291.1,1192.5,73,71,74,73,73,27,29,26,27,27,74,74,79,79,69,25.93
16.7.2022,48:56.0,3468.2,3393.4,3493.2,3493.2,3493.2,1921.6,92,94,86,95,93,8,6,14,5,7,96,95,95,95,70,29.698
16.7.2022,48:58.1,3441.6,3391.7,3591.2,3391.7,3391.7,2040.6,93,95,88,95,93,7,5,12,5,7,95,95,94,94,69,29.912
16.7.2022,49:00.2,3041.8,3091.7,3091.7,2991.9,2991.9,2898.1,77,75,77,78,76,24,25,23,22,24,77,78,79,79,70,36.087
16.7.2022,49:02.3,3290.3,3290.3,3290.3,3290.3,3290.3,1451.8,74,78,75,73,69,26,22,25,27,31,78,78,81,81,69,24.589
16.7.2022,49:04.4,3140.8,3190.6,3190.6,3090.9,3090.9,1970.2,72,76,73,69,69,28,24,27,31,31,76,76,79,79,68,29.653
16.7.2022,49:06.4,3567.1,3492.3,3592.1,3492.3,3691.9,2025.5,92,92,87,95,92,9,8,13,5,8,94,95,95,95,70,30.043
16.7.2022,49:08.5,3240.5,3290.3,3190.6,3190.6,3290.3,1497.2,74,73,73,77,72,26,27,27,23,28,77,77,77,77,68,28.014
16.7.2022,49:10.6,3445,3494.9,3494.9,3395,3395,1500.6,75,73,76,76,74,25,27,24,24,26,76,76,80,80,69,26.733
16.7.2022,49:12.8,3368.4,3293.6,3393.4,3393.4,3393.4,1907.4,92,94,88,95,92,8,6,12,5,8,95,95,93,93,70,28.917
16.7.2022,49:14.9,3442.4,3392.5,3392.5,3492.3,3492.3,1076.6,72,71,75,73,69,28,29,25,27,31,75,75,79,79,69,23.875
16.7.2022,49:17.0,3966.3,3891.4,3991.2,3991.2,3991.2,1246.4,89,93,86,85,91,11,7,14,15,9,96,93,96,96,68,26.206
16.7.2022,49:19.1,3391.7,3391.7,3391.7,3391.7,3391.7,1195.6,79,79,79,78,81,21,21,21,22,19,82,81,83,83,69,26.264
16.7.2022,49:21.2,3392.5,3392.5,3392.5,3392.5,3392.5,1328.9,72,71,75,70,71,28,29,25,30,29,75,75,77,77,71,25.373
16.7.2022,49:23.3,3888.6,3888.6,3888.6,3888.6,3888.6,1076.2,83,83,82,83,83,17,17,18,17,17,83,83,91,92,69,24.045
16.7.2022,49:25.4,3392.5,3392.5,3392.5,3392.5,3392.5,1144.1,74,74,75,76,71,26,26,25,24,29,76,76,80,80,69,25.077
16.7.2022,49:27.4,3367.6,3292.7,3392.5,3392.5,3392.5,1267.5,79,82,80,76,77,21,18,20,24,23,82,82,86,86,70,26.024
16.7.2022,49:29.6,3392.5,3392.5,3392.5,3392.5,3392.5,1073.2,77,78,77,76,75,24,22,23,24,25,78,78,81,81,69,23.598
16.7.2022,49:31.6,3989.2,3989.2,3989.2,3989.2,3989.2,1631.2,86,89,86,83,87,14,11,14,17,13,89,89,91,91,68,29.584
16.7.2022,49:33.7,3392.5,3392.5,3392.5,3392.5,3392.5,1107.2,73,74,76,72,71,27,26,24,28,29,77,76,80,80,69,24.428
16.7.2022,49:35.7,3242.1,3291.9,3291.9,3192.2,3192.2,988.6,72,70,75,73,70,28,30,25,27,30,75,75,76,76,68,22.101
16.7.2022,49:37.8,3291.1,3291.1,3291.1,3291.1,3291.1,1069.7,73,72,75,70,73,28,28,25,30,27,75,75,77,77,68,23.012
16.7.2022,49:39.9,3390.9,3390.9,3390.9,3390.9,3390.9,1155.2,72,71,71,69,76,28,29,29,31,24,76,76,81,81,67,23.475
16.7.2022,49:41.9,3341.8,3391.7,3391.7,3291.9,3291.9,1155.5,74,73,75,77,71,26,27,25,23,29,76,77,81,81,69,24.171
16.7.2022,49:44.0,3390.9,3390.9,3390.9,3390.9,3390.9,945,72,71,75,69,72,28,29,25,31,28,75,75,77,77,68,21.87
16.7.2022,49:46.1,3290.3,3290.3,3290.3,3290.3,3290.3,1158.3,70,70,70,75,66,30,30,30,25,34,75,75,79,79,67,24.028
16.7.2022,49:48.2,3442.4,3392.5,3392.5,3492.3,3492.3,900.1,71,71,75,69,70,29,29,25,31,30,75,75,79,79,66,22.073
16.7.2022,49:50.3,3590.3,3390.9,3690,3690,3590.3,1759.6,92,94,88,94,90,9,6,12,6,10,96,94,95,95,68,28.805
16.7.2022,49:52.5,3717.7,3493.2,3792.6,3892.4,3692.8,3249.4,91,92,86,90,95,9,8,14,10,5,95,95,96,96,68,38.958
16.7.2022,49:54.5,3390,3390,3390,3390,3390,1567.1,72,70,76,72,69,28,30,24,28,31,75,76,80,80,68,27.057
16.7.2022,49:56.6,3415.8,3490.6,3390.9,3390.9,3390.9,991.3,73,72,73,73,73,27,28,27,27,27,73,73,80,80,68,22.682
16.7.2022,49:58.7,3440.7,3490.6,3390.9,3490.6,3390.9,1080.8,73,71,71,79,72,27,29,29,21,28,80,79,79,79,68,23.312
16.7.2022,50:00.7,3390,3390,3390,3390,3390,1345.2,75,74,75,77,72,26,26,25,23,28,77,77,79,79,67,27.095
16.7.2022,50:02.8,3316.9,3291.9,3291.9,3391.7,3291.9,1422.8,76,75,74,80,74,24,25,26,20,26,79,80,78,78,67,26.651
16.7.2022,50:04.9,3790.7,3591.2,3591.2,3990.2,3990.2,1887.1,89,90,83,90,93,11,10,17,10,7,95,93,96,96,70,30.034
16.7.2022,50:07.3,3518.1,3493.2,3593,3593,3393.4,1766.1,90,92,86,93,90,10,8,14,7,10,95,93,96,96,68,27.468
16.7.2022,50:09.4,3392.5,3392.5,3392.5,3392.5,3392.5,1636.1,72,75,71,68,73,28,25,29,32,27,75,75,80,80,66,28.162
16.7.2022,50:11.5,2993.4,2993.4,2993.4,2993.4,2993.4,1879.2,73,76,72,70,73,27,24,28,30,27,76,76,74,74,65,28.985
16.7.2022,50:13.5,3192.2,3192.2,3192.2,3192.2,3192.2,1263.9,70,69,70,66,74,30,31,30,34,26,74,74,75,75,67,24.424
16.7.2022,50:15.6,3392.5,3392.5,3392.5,3392.5,3392.5,1607.3,74,73,75,75,73,26,27,25,25,27,75,75,80,80,67,27.917
16.7.2022,50:17.7,3392.5,3392.5,3392.5,3392.5,3392.5,1595.6,71,70,75,72,67,29,30,25,28,33,75,75,76,76,68,27.859
16.7.2022,50:19.9,3469.1,3494,3494,3494,3394.2,1906.5,91,93,84,95,91,9,7,16,5,9,95,95,95,95,67,30.364
16.7.2022,50:22.0,3865.5,3790.7,3790.7,3890.5,3990.2,1866.8,80,79,77,83,82,20,21,23,17,18,81,83,87,87,66,29.774
16.7.2022,50:24.0,3993.2,3993.2,3993.2,3993.2,3993.2,1981.4,88,90,84,91,87,12,10,16,9,13,92,91,90,90,69,31.656
16.7.2022,50:26.1,3293.6,3293.6,3293.6,3293.6,3293.6,1782.5,75,76,77,74,73,25,24,23,26,27,77,77,78,78,68,30.408
16.7.2022,50:28.2,3416.6,3391.7,3391.7,3391.7,3491.5,1677.3,73,70,75,74,73,27,30,25,26,27,75,75,78,78,68,28.965
16.7.2022,50:30.3,3166.5,3191.4,3091.7,3191.4,3191.4,1729.7,71,70,73,70,72,29,30,27,30,28,73,73,78,78,67,28.023
16.7.2022,50:32.3,3441.6,3391.7,3391.7,3491.5,3491.5,1442.8,71,69,75,72,67,29,31,25,28,33,75,75,78,78,67,26.441
16.7.2022,50:34.6,3791.6,3791.6,3791.6,3791.6,3791.6,1464.7,92,95,86,94,94,8,5,14,6,6,96,95,96,96,67,26.963
16.7.2022,50:36.7,3392.5,3392.5,3392.5,3392.5,3392.5,1951.5,72,76,73,70,68,28,24,27,30,32,76,76,80,80,67,31.483
16.7.2022,50:38.7,3391.7,3391.7,3391.7,3391.7,3391.7,1600.3,81,81,82,81,78,20,19,18,19,22,82,82,82,82,69,28.797
16.7.2022,50:40.8,3367.6,3392.5,3292.7,3392.5,3392.5,1975.8,75,74,78,75,74,25,26,22,25,26,78,78,80,80,70,32.417
16.7.2022,50:42.9,3390,3390,3390,3390,3390,1221.7,71,71,73,71,69,29,29,27,29,31,76,73,76,76,69,25.487
16.7.2022,50:45.0,3390.9,3390.9,3390.9,3390.9,3390.9,1774.1,74,72,77,72,73,27,28,23,28,27,76,77,80,80,69,30.586
16.7.2022,50:47.0,3391.7,3391.7,3391.7,3391.7,3391.7,970.3,69,69,74,67,67,31,31,26,33,33,75,74,75,75,68,21.788
16.7.2022,50:49.1,3341.8,3391.7,3391.7,3291.9,3291.9,2159,75,75,76,74,75,25,25,24,26,25,76,76,80,80,68,32.662
16.7.2022,50:51.2,3391.7,3391.7,3391.7,3291.9,3491.5,1012.2,74,76,72,73,74,26,24,28,27,26,76,76,80,80,67,22.158
16.7.2022,50:53.3,3391.7,3391.7,3391.7,3391.7,3391.7,1585.1,73,74,77,71,70,27,26,23,29,30,77,77,79,79,69,28.028
16.7.2022,50:55.4,3291.1,3291.1,3291.1,3291.1,3291.1,957.4,70,74,71,69,67,30,26,29,31,33,74,74,74,74,67,21.181
16.7.2022,50:57.4,3390,3390,3390,3390,3390,1010.3,72,71,73,70,74,28,29,27,30,26,73,74,76,76,66,22.354
16.7.2022,50:59.6,3690,3590.3,3590.3,3789.8,3789.8,1485.2,90,92,87,91,91,10,8,13,9,9,95,92,96,96,67,25.582
16.7.2022,51:01.7,3365.1,3290.3,3290.3,3390,3489.7,1347.1,71,69,74,71,71,29,31,26,29,29,74,74,76,76,66,24.8
16.7.2022,51:03.8,3289.5,3289.5,3289.5,3289.5,3289.5,2069.7,73,73,77,70,70,28,27,23,30,30,77,77,77,77,68,33.524
16.7.2022,51:06.1,3516.4,3691,3391.7,3491.5,3491.5,1829.7,92,93,87,95,93,8,7,13,5,7,95,95,95,95,68,27.299
16.7.2022,51:08.2,3590.3,3590.3,3590.3,3590.3,3590.3,1229.6,72,72,75,69,71,28,28,25,31,29,75,75,81,81,68,25.636
16.7.2022,51:10.2,3543.9,3593.8,3593.8,3494,3494,1121.7,71,71,77,69,68,29,29,23,31,32,77,77,76,76,67,26.11
16.7.2022,51:12.3,3391.7,3391.7,3391.7,3391.7,3391.7,999.2,72,71,75,71,69,29,29,25,29,31,75,75,78,78,67,24.104
16.7.2022,51:14.4,3340.2,3390,3390,3290.3,3290.3,974.9,71,70,72,72,71,29,30,28,28,29,72,72,76,76,67,21.651
16.7.2022,51:16.7,3593,3692.8,3593,3493.2,3593,2081.2,92,94,86,95,93,8,6,14,5,7,94,95,96,96,68,30.189
16.7.2022,51:18.8,3390,3390,3390,3390,3390,1690.5,71,69,70,69,74,30,31,30,31,26,73,74,76,76,67,27.147
16.7.2022,51:20.9,3093.2,3093.2,3093.2,3093.2,3093.2,2047.6,75,80,74,74,70,26,20,26,26,30,80,80,80,80,68,30.691
16.7.2022,51:23.3,3588.6,3688.3,3588.6,3588.6,3488.9,1477.6,91,93,85,95,90,9,7,15,5,10,95,95,94,94,68,24.177
16.7.2022,51:25.3,3639.3,3589.5,3589.5,3589.5,3788.9,2559.1,92,95,87,90,94,9,5,13,10,6,95,95,95,95,69,35.757
16.7.2022,51:27.4,3293.6,3193.8,3293.6,3293.6,3393.4,2053.8,72,73,75,72,69,28,27,25,28,31,75,75,78,78,68,31.135
16.7.2022,51:29.5,3242.1,3192.2,3192.2,3291.9,3291.9,1941.6,74,75,76,73,70,27,25,24,27,30,76,76,79,79,68,30.61
16.7.2022,51:31.9,3517.2,3492.3,3492.3,3492.3,3592.1,1957.9,92,93,87,95,93,8,7,13,5,7,95,95,96,96,68,29.277
16.7.2022,51:33.9,3414.1,3389.2,3389.2,3389.2,3488.9,1355.8,73,71,71,77,74,27,29,29,23,26,77,77,80,80,67,26.137
16.7.2022,51:36.0,3291.9,3291.9,3291.9,3291.9,3291.9,1512.9,72,71,73,69,75,28,29,27,31,25,75,75,78,78,68,29.068
16.7.2022,51:38.2,3415.8,3490.6,3490.6,3291.1,3390.9,2201,91,93,86,95,89,9,7,14,5,11,95,95,95,95,68,31.941
16.7.2022,51:40.6,3440.7,3390.9,3490.6,3390.9,3490.6,1897.9,92,93,87,95,91,9,7,13,5,9,95,95,95,95,67,28.994
16.7.2022,51:42.7,3491.5,3391.7,3391.7,3391.7,3790.7,2837.4,84,85,82,84,84,16,15,18,16,16,85,85,96,96,69,37.453
16.7.2022,51:44.7,3466.5,3491.5,3491.5,3491.5,3391.7,1234.6,73,78,73,68,72,27,22,27,32,28,78,78,76,76,67,25.233
16.7.2022,51:46.8,3691,3391.7,3790.7,3790.7,3790.7,2881.1,91,94,85,91,92,10,6,15,9,8,95,94,95,95,68,37.262
16.7.2022,51:49.8,3491.5,3591.2,3391.7,3591.2,3391.7,1798.7,91,92,86,94,93,9,8,14,6,7,94,94,95,95,68,28.186
16.7.2022,51:51.8,3291.9,3291.9,3291.9,3291.9,3291.9,1790.6,72,76,73,70,68,28,24,27,30,32,76,76,78,78,66,28.431
16.7.2022,51:53.9,3291.9,3291.9,3291.9,3291.9,3291.9,1196.1,70,70,70,68,73,30,30,30,32,27,72,73,73,73,66,23.871
16.7.2022,51:56.0,3342.6,3392.5,3392.5,3292.7,3292.7,2098.6,71,71,74,67,73,29,29,26,33,27,74,74,76,76,66,30.885
16.7.2022,51:58.1,3542.2,3492.3,3492.3,3492.3,3691.9,1963.8,90,97,84,90,88,10,3,16,10,12,97,97,94,94,70,30.593
16.7.2022,52:00.3,3468.2,3393.4,3493.2,3493.2,3493.2,1532.4,92,95,85,96,93,8,5,15,4,7,96,96,96,96,67,26.332
16.7.2022,52:02.3,3491.5,3491.5,3491.5,3491.5,3491.5,2636.4,75,81,75,71,71,26,19,25,29,29,81,81,82,82,69,35.738
16.7.2022,52:04.4,3490.6,3490.6,3490.6,3490.6,3490.6,950.1,73,70,71,72,78,27,30,29,28,22,78,78,78,78,67,22.17
16.7.2022,52:06.5,3390.9,3390.9,3390.9,3390.9,3390.9,2030.8,72,71,75,67,73,29,29,25,33,27,75,75,76,76,68,32.353
16.7.2022,52:08.6,3589.5,3589.5,3589.5,3589.5,3589.5,1325.8,75,73,75,82,71,25,27,25,18,29,82,82,82,82,68,25.432
16.7.2022,52:10.6,3390.9,3390.9,3390.9,3390.9,3390.9,1259.7,71,70,72,73,67,30,30,28,27,33,72,73,77,77,66,23.817
16.7.2022,52:12.8,3765.8,3790.7,3790.7,3890.5,3591.2,2724.2,84,84,85,80,86,16,16,15,20,14,92,86,92,92,70,37.071
16.7.2022,52:14.8,3341.8,3291.9,3291.9,3391.7,3391.7,1389.2,70,68,72,71,69,30,32,28,29,31,72,72,76,76,66,27.941
16.7.2022,52:16.9,3268.6,3293.6,3393.4,3193.8,3193.8,929.7,69,68,73,69,66,31,32,27,31,34,74,73,73,73,66,21.291
16.7.2022,52:19.2,3492.3,3492.3,3392.5,3492.3,3592.1,2640.7,92,95,86,95,91,8,5,14,5,9,95,95,95,95,67,33.855
16.7.2022,52:21.5,3514.7,3489.7,3589.5,3489.7,3489.7,1646.4,91,92,86,94,93,9,8,14,6,7,95,94,95,95,67,27.732
16.7.2022,52:24.6,3394.2,3394.2,3494,3294.4,3394.2,3138.8,92,91,87,95,93,9,9,13,5,7,95,95,95,95,68,37.935
16.7.2022,52:26.9,3490.6,3390.9,3390.9,3590.3,3590.3,2988.5,90,93,86,92,90,10,7,14,8,10,95,93,96,96,68,37.217
16.7.2022,52:29.2,3416.6,3391.7,3491.5,3291.9,3491.5,2330.9,92,93,87,96,92,8,7,13,4,8,95,96,95,95,68,32.442
16.7.2022,52:31.3,3390.9,3390.9,3390.9,3390.9,3390.9,2315.1,70,70,75,68,68,30,30,25,32,32,75,75,77,77,68,35.377
16.7.2022,52:33.4,3288.7,3288.7,3288.7,3288.7,3288.7,2103.8,72,69,74,72,72,28,31,26,28,28,74,74,76,76,68,33.262
16.7.2022,52:35.9,3491.5,3491.5,3491.5,3491.5,3491.5,2427.8,92,93,87,95,93,8,7,13,5,7,96,95,95,95,68,33.788
16.7.2022,52:38.0,3291.1,3291.1,3291.1,3291.1,3291.1,1367.7,71,68,74,72,69,29,32,26,28,31,73,74,79,79,66,24.716
16.7.2022,52:40.2,3641.1,3691,3691,3691,3491.5,2864.4,88,86,84,93,90,12,14,16,7,10,93,93,96,96,69,38.281
16.7.2022,52:42.4,3489.7,3390,3489.7,3489.7,3589.5,2224.7,92,92,88,95,92,8,8,12,5,8,95,95,95,95,68,31.129
16.7.2022,52:44.7,3494,3494,3494,3494,3494,2076.2,92,94,86,95,93,8,6,14,5,7,95,95,95,95,69,30.64
16.7.2022,52:47.2,3418.3,3493.2,3293.6,3393.4,3493.2,2556.6,91,93,84,95,92,9,7,16,5,8,95,95,95,95,68,36.553
16.7.2022,52:49.4,3291.9,3291.9,3291.9,3291.9,3291.9,2224.3,72,71,75,73,69,28,29,25,27,31,75,75,78,78,67,30.901
16.7.2022,52:51.4,3143.1,3093.2,3093.2,3193,3193,2135.7,71,70,72,72,71,29,30,28,28,29,73,72,77,77,66,30.725
16.7.2022,52:54.6,3442.4,3392.5,3492.3,3292.7,3592.1,1963.7,92,92,88,95,93,8,8,12,5,7,95,95,95,95,67,26.576
16.7.2022,52:56.7,3540.5,3690,3490.6,3490.6,3490.6,3228.7,93,94,88,95,94,7,6,12,5,6,94,95,96,96,68,38.677
16.7.2022,52:58.7,3992.2,3992.2,3992.2,3992.2,3992.2,1969.9,88,87,87,88,90,12,13,13,12,10,92,90,97,96,70,36.122
