Date,Time,Core Clocks (avg) [MHz],Core 0 Clock [MHz],Core 1 Clock [MHz],Core 2 Clock [MHz],Core 3 Clock [MHz],Average Effective Clock [MHz],Core Temperatures (avg) [°C],Core 0 [°C],Core 1 [°C],Core 2 [°C],Core 3 [°C],Core Distance to TjMAX (avg) [°C],Core 0 Distance to TjMAX [°C],Core 1 Distance to TjMAX [°C],Core 2 Distance to TjMAX [°C],Core 3 Distance to TjMAX [°C],CPU Package [°C],Core Max [°C],CPU Package [°C],CPU IA Cores [°C],CPU GT Cores (Graphics) [°C],CPU Package Power [W]
16.7.2022,58:19.9,3392.5,3392.5,3392.5,3392.5,3392.5,964,72,73,75,70,70,28,27,25,30,30,75,75,78,78,67,22.612
16.7.2022,58:22.0,3539.6,3589.5,3589.5,3489.7,3489.7,880.2,72,70,76,73,68,28,30,24,27,32,77,76,77,77,67,21.322
16.7.2022,58:24.2,3467.4,3392.5,3492.3,3392.5,3592.1,1885.7,92,92,85,95,94,9,8,15,5,6,95,95,96,96,68,29.133
16.7.2022,58:26.3,3666,3491.5,3491.5,3790.7,3890.5,1351.4,76,71,74,81,77,24,29,26,19,23,78,81,87,87,67,26.211
16.7.2022,58:28.4,3917.3,3892.4,3992.2,3892.4,3892.4,1359.4,89,90,86,85,96,11,10,14,15,4,93,96,95,95,70,27.836
16.7.2022,58:30.5,3538.7,3488.9,3488.9,3588.6,3588.6,2975.8,92,93,86,94,93,9,7,14,6,7,94,94,95,95,68,38.615
16.7.2022,58:32.9,3439.9,3489.7,3390,3390,3489.7,1971.9,91,93,87,96,89,9,7,13,4,11,95,96,95,95,67,29.394
16.7.2022,58:35.2,3515.5,3490.6,3590.3,3490.6,3490.6,2272.6,91,91,87,95,91,9,9,13,5,9,95,95,95,95,68,33.851
16.7.2022,58:37.3,3191.4,3191.4,3191.4,3191.4,3191.4,2396.6,75,74,76,74,74,26,26,24,26,26,76,76,79,79,68,34.877
16.7.2022,58:39.4,3691.9,3691.9,3691.9,3691.9,3691.9,2846.4,91,93,86,94,92,9,7,14,6,8,94,94,94,94,69,38.145
16.7.2022,58:41.7,3418.3,3393.4,3393.4,3393.4,3493.2,2240.3,91,90,85,95,93,9,10,15,5,7,95,95,95,95,70,33.205
16.7.2022,58:43.9,3588.6,3588.6,3588.6,3588.6,3588.6,2414,92,91,90,90,95,9,9,10,10,5,94,95,95,95,70,33.313
16.7.2022,58:45.9,3292.7,3292.7,3292.7,3292.7,3292.7,2297.7,74,74,74,74,75,26,26,26,26,25,74,75,79,79,70,34.515
16.7.2022,58:48.0,3095.5,3095.5,3095.5,3095.5,3095.5,2859.8,80,80,80,79,81,20,20,20,21,19,81,81,81,81,71,37.261
16.7.2022,58:50.4,3365.9,3490.6,3291.1,3291.1,3390.9,2373.3,91,92,85,96,91,9,8,15,4,9,95,96,95,95,68,31.082
16.7.2022,58:53.3,3394.2,3494,3294.4,3394.2,3394.2,3326.2,93,95,86,95,94,8,5,14,5,6,95,95,95,95,70,37.953
16.7.2022,58:55.6,3492.3,3392.5,3791.6,3392.5,3392.5,3324.5,92,91,91,94,91,8,9,9,6,9,95,94,95,95,68,37.944
16.7.2022,58:58.0,3416.6,3391.7,3491.5,3391.7,3391.7,3368.9,92,93,85,95,93,9,7,15,5,7,95,95,95,95,70,37.898
16.7.2022,59:00.2,3464,3688.3,3588.6,3289.5,3289.5,3307.2,92,93,87,96,90,9,7,13,4,10,93,96,95,95,71,37.905
16.7.2022,59:02.5,3341.8,3291.9,3291.9,3391.7,3391.7,2907.6,90,91,85,95,90,10,9,15,5,10,95,95,95,95,70,38.061
16.7.2022,59:05.5,3342.6,3292.7,3392.5,3292.7,3392.5,2725.2,91,91,85,95,93,9,9,15,5,7,95,95,95,95,70,33.913
16.7.2022,59:07.9,3341,3390.9,3291.1,3291.1,3390.9,3220.9,91,91,88,94,91,9,9,12,6,9,95,94,95,95,71,37.86
16.7.2022,59:10.8,3416.6,3491.5,3391.7,3391.7,3391.7,2932.6,91,92,85,95,93,9,8,15,5,7,94,95,95,95,68,37.328
16.7.2022,59:12.8,3390.9,3390.9,3390.9,3390.9,3390.9,2386.9,77,80,77,75,74,24,20,23,25,26,80,80,81,81,70,34.565
16.7.2022,59:14.9,3915.4,3691,3990.2,3990.2,3990.2,1130.2,88,82,86,91,92,12,18,14,9,8,84,92,97,97,68,24.413
16.7.2022,59:17.1,3616.2,3890.5,3890.5,3291.9,3391.7,2172.4,92,89,86,95,96,9,11,14,5,4,94,96,96,96,69,30.97
16.7.2022,59:19.1,3289.5,3289.5,3289.5,3289.5,3289.5,1122.1,71,70,74,72,68,29,30,26,28,32,74,74,75,75,68,23.387
16.7.2022,59:21.2,3267.8,3292.7,3292.7,3292.7,3193,894.3,71,70,75,69,68,30,30,25,31,32,75,75,77,77,67,20.208
16.7.2022,59:23.5,3390.9,3390.9,3291.1,3291.1,3590.3,2347.3,92,92,85,96,93,9,8,15,4,7,95,96,96,96,70,31.309
16.7.2022,59:25.9,3491.5,3591.2,3491.5,3391.7,3491.5,2574.6,91,94,86,95,90,9,6,14,5,10,95,95,93,93,70,34.058
16.7.2022,59:27.9,3341.8,3291.9,3291.9,3391.7,3391.7,1776.9,73,74,75,71,70,28,26,25,29,30,75,75,80,80,69,31.125
16.7.2022,59:30.1,3840.6,3990.2,3890.5,3990.2,3491.5,1209.2,92,92,90,90,95,8,8,10,10,5,92,95,95,95,68,24.093
16.7.2022,59:32.2,3369.2,3394.2,3294.4,3394.2,3394.2,2592.5,72,71,73,75,69,28,29,27,25,31,75,75,81,81,69,34.051
16.7.2022,59:34.5,3440.7,3490.6,3490.6,3390.9,3390.9,2624,91,94,84,95,91,9,6,16,5,9,95,95,96,96,69,36.53
16.7.2022,59:36.9,3441.6,3491.5,3391.7,3391.7,3491.5,2760.9,92,94,87,95,92,8,6,13,5,8,94,95,95,95,70,35.818
16.7.2022,59:38.9,3993.2,3993.2,3993.2,3993.2,3993.2,2837.9,84,83,83,80,89,16,17,17,20,11,88,89,90,90,71,36.003
16.7.2022,59:41.2,3440.7,3590.3,3390.9,3490.6,3291.1,3196.2,92,92,88,94,93,8,8,12,6,7,94,94,95,95,70,37.913
16.7.2022,59:43.3,3715,3690,3690,3490.6,3989.2,2679.4,90,93,85,96,86,10,7,15,4,14,95,96,96,96,71,34.64
16.7.2022,59:45.6,3488.9,3389.2,3488.9,3389.2,3688.3,2153.6,92,92,86,95,94,8,8,14,5,6,95,95,96,96,69,30.984
16.7.2022,59:47.8,3392.5,3392.5,3392.5,3392.5,3392.5,2279.2,91,91,86,95,92,9,9,14,5,8,95,95,95,95,70,32.113
16.7.2022,59:49.9,3041.8,2991.9,2991.9,3091.7,3091.7,2479.5,72,72,75,71,69,28,28,25,29,31,75,75,74,74,70,34.715
16.7.2022,59:52.1,3465.7,3390.9,3390.9,3390.9,3690,2212.5,91,94,84,95,92,9,6,16,5,8,95,95,95,95,70,30.324
16.7.2022,59:54.2,3019.8,2994.9,2994.9,2994.9,3094.7,1645.3,71,71,75,70,69,29,29,25,30,31,75,75,76,76,69,27.623
16.7.2022,59:56.2,2994.9,2994.9,2994.9,2994.9,2994.9,2807.5,74,74,75,74,71,27,26,25,26,29,75,75,78,78,71,36.364
16.7.2022,59:58.4,3517.2,3492.3,3492.3,3492.3,3592.1,2905.4,89,89,87,90,91,11,11,13,10,9,94,91,95,95,71,35.062
16.7.2022,00:00.6,3417.5,3691.9,3492.3,3292.7,3193,2936.8,90,91,85,94,91,10,9,15,6,9,95,94,95,95,70,36.292
16.7.2022,00:02.6,3190.6,3190.6,3190.6,3190.6,3190.6,1539.2,72,73,73,74,69,28,27,27,26,31,73,74,76,76,70,27.429
16.7.2022,00:04.7,3565.4,3490.6,3590.3,3590.3,3590.3,2726.3,92,95,87,94,90,9,5,13,6,10,95,95,96,96,71,34.068
16.7.2022,00:07.8,3416.6,3391.7,3491.5,3391.7,3391.7,2638.2,92,94,85,95,95,8,6,15,5,5,95,95,95,95,69,33.358
16.7.2022,00:10.0,3441.6,3391.7,3491.5,3391.7,3491.5,3149.6,92,94,89,94,89,9,6,11,6,11,96,94,94,94,69,37.647
16.7.2022,00:12.4,3418.3,3493.2,3493.2,3293.6,3393.4,1772.9,91,92,84,95,91,10,8,16,5,9,95,95,95,95,70,27.553
16.7.2022,00:14.9,3464.8,3489.7,3489.7,3390,3489.7,3179.4,91,93,86,95,91,9,7,14,5,9,94,95,96,96,70,38.608
16.7.2022,00:17.0,3440.7,3390.9,3390.9,3490.6,3490.6,2802.5,75,77,76,77,71,25,23,24,23,29,77,77,84,84,70,35.525
16.7.2022,00:19.1,3792.6,3792.6,3692.8,3892.4,3792.6,3088.8,92,95,86,91,95,8,5,14,9,5,95,95,96,96,71,36.952
16.7.2022,00:21.6,3440.7,3390.9,3390.9,3390.9,3590.3,3169.9,93,95,87,95,94,7,5,13,5,6,95,95,94,94,71,37.37
16.7.2022,00:23.7,3716.8,3991.2,3891.4,3492.3,3492.3,3147,89,91,87,94,83,11,9,13,6,17,95,94,96,96,72,37.776
16.7.2022,00:26.2,3416.6,3391.7,3491.5,3391.7,3391.7,3083.1,92,95,86,95,91,8,5,14,5,9,95,95,95,95,71,36.53
16.7.2022,00:28.8,3517.2,3492.3,3492.3,3492.3,3592.1,3289.1,92,95,87,95,91,8,5,13,5,9,95,95,95,95,70,37.435
16.7.2022,00:31.2,3416.6,3391.7,3391.7,3491.5,3391.7,3335.5,92,94,87,94,93,8,6,13,6,7,95,94,95,95,69,37.79
16.7.2022,00:33.4,3815.7,3890.5,3990.2,3691,3691,3146.9,90,84,89,95,90,11,16,11,5,10,91,95,96,96,71,37.797
16.7.2022,00:35.8,3390.9,3390.9,3390.9,3390.9,3390.9,3349.3,93,96,88,95,93,7,4,12,5,7,96,96,96,96,70,37.382
16.7.2022,00:38.0,3441.6,3391.7,3391.7,3391.7,3591.2,3380.8,92,92,88,95,93,8,8,12,5,7,96,95,96,96,70,37.71
16.7.2022,00:40.1,3492.3,3492.3,3492.3,3492.3,3492.3,2151.9,82,83,82,83,81,18,17,18,17,19,83,83,85,85,71,31.299
16.7.2022,00:42.1,3292.7,3292.7,3292.7,3292.7,3292.7,1217.3,76,75,76,78,74,24,25,24,22,26,78,78,81,81,71,24.74
16.7.2022,00:44.2,3391.7,3391.7,3391.7,3391.7,3391.7,1601.1,73,73,74,71,74,27,27,26,29,26,76,74,82,82,70,30.492
16.7.2022,00:46.3,3291.9,3291.9,3291.9,3291.9,3291.9,1174,74,74,77,73,73,26,26,23,27,27,77,77,82,82,69,24.546
16.7.2022,00:48.4,3390,3390,3390,3390,3390,974.7,72,71,74,71,72,28,29,26,29,28,74,74,77,77,68,20.865
16.7.2022,00:50.4,3291.9,3291.9,3291.9,3291.9,3291.9,1135,72,73,74,71,71,28,27,26,29,29,75,74,77,77,67,22.269
16.7.2022,00:52.5,3217.1,3192.2,3291.9,3192.2,3192.2,1221.1,71,72,74,69,70,29,28,26,31,30,74,74,76,76,68,22.266
16.7.2022,00:55.1,3537.9,3587.7,3488,3587.7,3488,1797.1,92,93,88,94,94,8,7,12,6,6,95,94,95,95,69,25.707
16.7.2022,00:57.1,3415.8,3490.6,3390.9,3390.9,3390.9,3269.9,77,76,80,75,77,23,24,20,25,23,80,80,83,83,72,37.612
16.7.2022,00:59.2,3490.6,3490.6,3490.6,3490.6,3490.6,1194.9,79,76,77,81,81,21,24,23,19,19,81,81,83,83,70,24.981
16.7.2022,01:01.3,3290.3,3290.3,3290.3,3290.3,3290.3,1220,77,77,77,79,74,23,23,23,21,26,79,79,79,79,69,25.407
16.7.2022,01:03.3,3891.4,3891.4,3891.4,3891.4,3891.4,1169.1,76,82,76,72,74,24,18,24,28,26,82,82,84,84,70,24.081
16.7.2022,01:05.4,3915.4,3890.5,3890.5,3990.2,3890.5,1526.2,82,88,82,80,78,18,12,18,20,22,88,88,87,87,71,32.725
16.7.2022,01:07.5,3391.7,3391.7,3391.7,3391.7,3391.7,1119.3,72,71,72,68,77,28,29,28,32,23,77,77,77,77,69,23.537
16.7.2022,01:09.5,3292.7,3292.7,3292.7,3292.7,3292.7,1018.1,73,72,74,73,71,28,28,26,27,29,74,74,78,78,68,22.397
16.7.2022,01:11.6,3291.9,3291.9,3291.9,3291.9,3291.9,1082.5,71,69,74,70,69,30,31,26,30,31,74,74,76,76,68,22.205
16.7.2022,01:13.7,3291.1,3291.1,3291.1,3291.1,3291.1,976.4,69,69,70,70,68,31,31,30,30,32,72,70,76,76,67,20.035
16.7.2022,01:15.8,3190.6,3190.6,3190.6,3190.6,3190.6,1052.3,71,70,72,70,72,29,30,28,30,28,73,72,75,75,67,21.176
16.7.2022,01:17.9,3293.6,3293.6,3293.6,3293.6,3293.6,962,71,73,71,70,68,30,27,29,30,32,73,73,75,75,67,20.912
16.7.2022,01:19.9,3392.5,3392.5,3392.5,3392.5,3392.5,1003,71,70,72,70,72,29,30,28,30,28,72,72,76,76,69,20.309
16.7.2022,01:22.0,3192.2,3192.2,3192.2,3192.2,3192.2,980.4,69,68,71,66,69,32,32,29,34,31,71,71,76,76,66,20.882
16.7.2022,01:24.1,3291.9,3291.9,3291.9,3291.9,3291.9,1234.3,71,70,73,67,73,29,30,27,33,27,73,73,76,76,68,24.32
16.7.2022,01:26.1,3217.9,3292.7,3193,3193,3193,987.8,70,71,70,67,71,30,29,30,33,29,71,71,75,75,67,20.96
16.7.2022,01:28.3,3518.1,3593,3493.2,3493.2,3493.2,3139,92,94,87,95,91,8,6,13,5,9,95,95,95,95,69,37.712
16.7.2022,01:30.7,3492.3,3592.1,3492.3,3492.3,3392.5,2952.9,92,94,87,95,92,8,6,13,5,8,95,95,95,95,68,36.133
16.7.2022,01:33.1,3518.1,3393.4,3493.2,3593,3593,3400,92,94,87,95,91,8,6,13,5,9,95,95,95,95,69,38.152
16.7.2022,01:35.5,3565.4,3490.6,3690,3590.3,3490.6,3405.3,92,93,87,95,92,8,7,13,5,8,95,95,94,94,69,38.057
16.7.2022,01:37.9,3467.4,3492.3,3492.3,3392.5,3492.3,3407.5,91,91,88,95,91,9,9,12,5,9,95,95,95,95,69,37.944
16.7.2022,01:40.1,3490.6,3690,3490.6,3490.6,3291.1,3419.6,93,94,89,95,93,7,6,11,5,7,95,95,96,96,69,38.205
16.7.2022,01:43.4,3441.6,3391.7,3491.5,3391.7,3491.5,3259.6,92,93,87,95,93,8,7,13,5,7,95,95,95,95,69,38.004
16.7.2022,01:46.0,3390.9,3390.9,3390.9,3390.9,3390.9,3389,92,94,86,95,91,9,6,14,5,9,96,95,95,95,69,37.972
16.7.2022,01:49.2,3464.8,3489.7,3589.5,3290.3,3489.7,3386.6,91,93,86,95,90,9,7,14,5,10,94,95,95,95,69,38.189
16.7.2022,01:51.7,3365.1,3390,3390,3390,3290.3,3354.4,90,90,85,95,91,10,10,15,5,9,95,95,95,95,70,37.726
16.7.2022,01:53.9,3392.5,3292.7,3492.3,3292.7,3492.3,2959.9,91,92,86,95,91,9,8,14,5,9,96,95,94,94,70,37.645
16.7.2022,01:56.4,3491.5,3491.5,3491.5,3491.5,3491.5,3369,91,92,84,95,92,9,8,16,5,8,94,95,94,94,68,37.329
16.7.2022,01:58.7,3365.1,3489.7,3290.3,3290.3,3390,3385.1,90,90,83,95,93,10,10,17,5,7,95,95,95,95,70,37.789
16.7.2022,02:01.2,3441.6,3291.9,3391.7,3591.2,3491.5,3350.3,90,92,83,94,92,10,8,17,6,8,96,94,95,95,71,37.376
16.7.2022,02:03.8,3464.8,3390,3489.7,3489.7,3489.7,3393.1,91,89,87,95,93,9,11,13,5,7,95,95,95,95,70,37.18
16.7.2022,02:06.0,3518.1,3393.4,3393.4,3493.2,3792.6,3386.8,91,92,87,94,92,9,8,13,6,8,94,94,96,96,71,37.191
16.7.2022,02:08.3,3419.1,3494,3194.5,3593.8,3394.2,3040.6,91,91,84,94,94,9,9,16,6,6,95,94,95,95,70,37.519
16.7.2022,02:10.6,3516.4,3591.2,3491.5,3491.5,3491.5,2972.7,93,94,90,95,93,7,6,10,5,7,94,95,92,92,69,37.188
16.7.2022,02:12.7,3390.9,3390.9,3390.9,3390.9,3390.9,1141.4,72,79,72,69,68,28,21,28,31,32,79,79,79,79,69,25.59
16.7.2022,02:14.8,3691.9,3691.9,3691.9,3691.9,3691.9,765.1,74,72,73,82,70,26,28,27,18,30,82,82,82,82,69,21.362
16.7.2022,02:16.8,3739,3689.2,3689.2,3788.9,3788.9,817,74,83,74,69,70,26,17,26,31,30,83,83,85,85,69,22.858
16.7.2022,02:18.9,3666.9,3691.9,3691.9,3691.9,3592.1,780.5,75,71,78,74,75,26,29,22,26,25,78,78,81,81,69,22.166
16.7.2022,02:21.0,3691,3691,3691,3691,3691,820.4,75,74,74,82,71,25,26,26,18,29,82,82,87,87,69,23.14
16.7.2022,02:23.2,3765.8,3790.7,3790.7,3790.7,3691,1103.4,92,92,87,95,94,8,8,13,5,6,96,95,95,95,68,24.276
16.7.2022,02:25.5,3613.5,3488.9,3488.9,3688.3,3788,2819.8,91,92,86,93,92,9,8,14,7,8,95,93,96,96,69,34.965
16.7.2022,02:27.9,3440.7,3291.1,3490.6,3490.6,3490.6,3375.4,92,92,87,95,93,8,8,13,5,7,94,95,95,95,68,37.815
16.7.2022,02:30.6,3466.5,3391.7,3391.7,3491.5,3591.2,3399.7,92,93,87,95,93,8,7,13,5,7,94,95,95,95,69,37.602
16.7.2022,02:33.1,3443.3,3493.2,3493.2,3393.4,3393.4,3415.6,91,93,87,94,91,9,7,13,6,9,95,94,95,95,69,37.59
16.7.2022,02:35.8,3417.5,3392.5,3492.3,3392.5,3392.5,3368.3,92,92,88,95,91,9,8,12,5,9,95,95,96,96,70,36.921
16.7.2022,02:38.2,3463.1,3488,3488,3488,3388.4,3365.1,92,94,88,95,92,8,6,12,5,8,95,95,95,95,70,37.218
16.7.2022,02:40.2,3291.1,3291.1,3291.1,3291.1,3291.1,1643.1,74,73,76,73,72,27,27,24,27,28,76,76,77,77,69,27.106
16.7.2022,02:42.3,3393.4,3393.4,3393.4,3393.4,3393.4,1454.9,74,79,72,72,71,27,21,28,28,29,79,79,80,80,69,26.803
16.7.2022,02:44.4,3092.4,3092.4,3092.4,3092.4,3092.4,1663,80,81,78,81,79,20,19,22,19,21,81,81,83,83,70,27.983
16.7.2022,02:46.9,3540.5,3690,3490.6,3490.6,3490.6,1361.8,92,92,87,95,93,8,8,13,5,7,95,95,96,96,70,22.577
16.7.2022,02:49.0,3290.3,3290.3,3290.3,3290.3,3290.3,2283.8,73,73,77,72,71,27,27,23,28,29,76,77,80,80,68,32.049
16.7.2022,02:51.0,3291.9,3291.9,3291.9,3291.9,3291.9,997,72,76,72,68,72,28,24,28,32,28,76,76,77,77,69,21.366
16.7.2022,02:53.1,3190.6,3190.6,3190.6,3190.6,3190.6,952.3,71,72,72,73,68,29,28,28,27,32,72,73,74,74,67,20.554
16.7.2022,02:55.2,3241.3,3191.4,3191.4,3291.1,3291.1,1516.2,76,76,78,72,78,24,24,22,28,22,78,78,81,81,70,28.193
16.7.2022,02:57.4,3441.6,3391.7,3391.7,3491.5,3491.5,1879.4,91,94,87,94,90,9,6,13,6,10,95,94,95,95,68,27.236
16.7.2022,02:59.4,3566.3,3591.2,3491.5,3491.5,3691,3297,91,90,86,95,92,9,10,14,5,8,95,95,96,96,69,38.595
16.7.2022,03:01.5,3443.3,3393.4,3393.4,3393.4,3593,963.7,75,73,72,81,72,26,27,28,19,28,81,81,80,80,68,23.139
16.7.2022,03:03.6,3390.9,3390.9,3390.9,3390.9,3390.9,899,72,71,74,73,68,29,29,26,27,32,74,74,76,76,69,22.188
16.7.2022,03:05.8,3592.1,3492.3,3592.1,3592.1,3691.9,3265.5,92,94,87,93,93,8,6,13,7,7,95,94,95,95,70,38.17
16.7.2022,03:07.9,3392.5,3392.5,3392.5,3392.5,3392.5,3231.5,84,85,83,85,82,16,15,17,15,18,86,85,87,87,71,37.363
16.7.2022,03:10.0,3740.8,3790.7,3790.7,3691,3691,3061.5,93,96,85,97,93,7,4,15,3,7,96,97,96,96,71,38.25
16.7.2022,03:12.1,3415.8,3291.1,3390.9,3390.9,3590.3,2810.8,92,94,87,94,92,8,6,13,6,8,95,94,95,95,70,34.76
16.7.2022,03:14.2,3739.9,3590.3,3590.3,3789.8,3989.2,2091.3,88,85,88,87,93,12,15,12,13,7,95,93,96,96,71,34.194
16.7.2022,03:16.3,3464.8,3390,3489.7,3489.7,3489.7,1124.8,78,78,77,81,77,22,22,23,19,23,81,81,82,82,68,25.315
16.7.2022,03:18.4,3713.2,3788,3887.6,3588.6,3588.6,1272.4,90,82,89,93,94,11,18,11,7,6,83,94,95,95,68,23.882
16.7.2022,03:20.5,3441.6,3491.5,3391.7,3391.7,3491.5,2238.4,89,86,86,96,87,11,14,14,4,13,96,96,96,96,70,33.424
16.7.2022,03:22.7,3690,3490.6,3590.3,3789.8,3889.5,2042.9,92,91,86,95,94,9,9,14,5,6,95,95,95,95,69,32.708
16.7.2022,03:24.8,3917.3,3892.4,3992.2,3892.4,3892.4,2969.8,91,94,91,83,95,9,6,9,17,5,94,95,96,96,73,37.71
16.7.2022,03:26.9,3390.9,3390.9,3390.9,3390.9,3390.9,2953.5,81,82,83,81,78,19,18,17,19,22,83,83,85,85,72,37.569
16.7.2022,03:29.3,3440.7,3490.6,3490.6,3490.6,3291.1,1794.3,92,93,87,95,92,8,7,13,5,8,95,95,95,95,70,25.801
16.7.2022,03:31.6,3591.2,3491.5,3491.5,3691,3691,2088,92,95,87,94,92,8,5,13,6,8,96,95,95,95,70,32.089
16.7.2022,03:35.0,3419.1,3494,3394.2,3494,3294.4,3398.9,91,92,85,95,90,10,8,15,5,10,94,95,95,95,70,38.341
16.7.2022,03:37.6,3444.1,3294.4,3494,3494,3494,3374.9,92,93,87,95,92,8,7,13,5,8,95,95,94,94,69,37.687
16.7.2022,03:40.0,3467.4,3492.3,3392.5,3392.5,3592.1,3406.6,92,94,87,95,91,8,6,13,5,9,95,95,95,95,70,37.797
16.7.2022,03:42.1,2993.4,2993.4,2993.4,2993.4,2993.4,2766.1,76,76,77,77,72,25,24,23,23,28,77,77,78,78,70,37.516
16.7.2022,03:44.2,3690,3690,3789.8,3690,3590.3,2595.8,96,97,94,96,96,4,3,6,4,4,97,97,94,94,72,34.807
16.7.2022,03:47.6,3542.2,3492.3,3691.9,3492.3,3492.3,3003.3,91,91,86,95,92,9,9,14,5,8,94,95,96,96,69,37.708
16.7.2022,03:49.7,3341.8,3491.5,3491.5,3192.2,3192.2,3390.3,94,96,89,96,93,7,4,11,4,7,96,96,94,94,70,37.239
