Date,Time,Core Clocks (avg) [MHz],Core 0 Clock [MHz],Core 1 Clock [MHz],Core 2 Clock [MHz],Core 3 Clock [MHz],Average Effective Clock [MHz],Core Temperatures (avg) [°C],Core 0 [°C],Core 1 [°C],Core 2 [°C],Core 3 [°C],Core Distance to TjMAX (avg) [°C],Core 0 Distance to TjMAX [°C],Core 1 Distance to TjMAX [°C],Core 2 Distance to TjMAX [°C],Core 3 Distance to TjMAX [°C],CPU Package [°C],Core Max [°C],CPU Package [°C],CPU IA Cores [°C],CPU GT Cores (Graphics) [°C],CPU Package Power [W]
16.7.2022,03:51.8,3193.8,3193.8,3193.8,3193.8,3193.8,1211.2,72,74,73,70,70,28,26,27,30,30,74,74,76,76,68,22.438
16.7.2022,03:53.9,3416.6,3391.7,3391.7,3391.7,3491.5,3063,91,92,85,95,93,9,8,15,5,7,95,95,95,95,72,37.983
16.7.2022,03:56.1,3442.4,3392.5,3392.5,3492.3,3492.3,2476.1,92,92,87,94,94,8,8,13,6,6,96,94,95,95,72,36.242
16.7.2022,03:58.2,3341.8,3391.7,3391.7,3291.9,3291.9,1490.7,74,73,76,74,73,26,27,24,26,27,76,76,79,79,71,27.368
16.7.2022,04:00.2,3168,3093.2,3193,3193,3193,2517.4,77,80,77,77,74,23,20,23,23,26,80,80,83,83,70,34.359
16.7.2022,04:02.6,3318.5,3393.4,3293.6,3293.6,3293.6,1899.8,91,93,86,95,91,9,7,14,5,9,95,95,95,95,71,26.934
16.7.2022,04:04.7,3066.7,2991.9,3091.7,3091.7,3091.7,1769,71,73,73,70,69,29,27,27,30,31,73,73,77,77,67,29.999
16.7.2022,04:06.8,3666,3691,3790.7,3591.2,3591.2,2401.8,92,92,91,89,95,8,8,9,11,5,94,95,95,95,72,33.327
16.7.2022,04:08.9,3091.7,3091.7,3091.7,3091.7,3091.7,1599.4,72,74,73,69,70,29,26,27,31,30,74,74,75,75,69,30.322
16.7.2022,04:11.2,3488.9,3488.9,3488.9,3488.9,3488.9,1912.8,92,94,88,95,92,8,6,12,5,8,95,95,96,95,70,27.432
16.7.2022,04:13.2,3992.2,3992.2,3992.2,3992.2,3992.2,2991.3,88,87,85,93,85,13,13,15,7,15,92,93,95,95,73,38.39
16.7.2022,04:15.4,3492.3,3492.3,3492.3,3492.3,3492.3,3332.6,91,92,84,95,92,9,8,16,5,8,95,95,96,96,70,37.932
16.7.2022,04:17.8,3367.6,3193,3492.3,3392.5,3392.5,3384.6,91,90,88,95,92,9,10,12,5,8,95,95,95,95,71,37.589
16.7.2022,04:19.9,3641.1,3391.7,3790.7,3790.7,3591.2,3338.4,88,93,84,88,85,13,7,16,12,15,93,93,98,98,70,37.583
16.7.2022,04:22.0,3467.4,3193,3492.3,3691.9,3492.3,1896.3,89,92,82,91,92,11,8,18,9,8,96,92,95,96,71,30.716
16.7.2022,04:24.5,3467.4,3392.5,3492.3,3492.3,3492.3,2910.8,91,91,86,95,93,9,9,14,5,7,95,95,95,95,70,38.213
16.7.2022,04:26.6,3489.7,3489.7,3489.7,3489.7,3489.7,3170,86,85,84,90,84,14,15,16,10,16,89,90,89,89,72,37.25
16.7.2022,04:28.8,3516.4,3491.5,3591.2,3491.5,3491.5,2281.4,91,92,87,92,92,9,8,13,8,8,95,92,95,95,70,33.513
16.7.2022,04:30.9,3093.2,3093.2,3093.2,3093.2,3093.2,3027.8,81,80,82,83,78,19,20,18,17,22,82,83,83,83,72,37.185
16.7.2022,04:33.1,3341.8,3391.7,3391.7,3291.9,3291.9,3078.1,91,91,86,95,93,9,9,14,5,7,96,95,94,94,70,35.867
16.7.2022,04:35.2,3489.7,3489.7,3689.2,3390,3390,3304.8,91,93,87,90,92,10,7,13,10,8,94,93,94,94,70,37.233
16.7.2022,04:37.5,3416.6,3391.7,3291.9,3591.2,3391.7,3134.5,90,92,86,93,89,10,8,14,7,11,95,93,94,94,72,37.43
16.7.2022,04:39.9,3420,3395,3395,3494.9,3395,3305.6,91,93,84,94,93,9,7,16,6,7,95,94,95,95,70,37.031
16.7.2022,04:42.2,3418.3,3493.2,3493.2,3293.6,3393.4,3370.5,92,93,88,96,92,8,7,12,4,8,94,96,94,94,70,37.28
16.7.2022,04:44.6,3469.1,3494,3593.8,3394.2,3394.2,3294.3,92,95,87,95,91,8,5,13,5,9,95,95,95,95,70,37.478
16.7.2022,04:47.0,3393.4,3393.4,3293.6,3393.4,3493.2,3339.4,93,94,88,95,93,8,6,12,5,7,95,95,95,95,70,36.931
16.7.2022,04:49.1,3715.9,3790.7,3790.7,3591.2,3691,3240.7,90,92,84,95,88,10,8,16,5,12,92,95,94,94,72,37.453
16.7.2022,04:52.2,3341,3191.4,3390.9,3390.9,3390.9,2958.8,91,90,86,95,92,9,10,14,5,8,95,95,95,95,70,37.802
16.7.2022,04:54.5,3442.4,3392.5,3492.3,3492.3,3392.5,3307.4,91,94,85,94,91,9,6,15,6,9,95,94,95,95,69,36.519
16.7.2022,04:56.5,3915.4,3990.2,3890.5,3890.5,3890.5,3039.2,91,94,91,93,86,9,6,9,7,14,95,94,97,97,72,37.762
16.7.2022,04:58.9,3416.6,3291.9,3591.2,3491.5,3291.9,3303.9,92,91,87,95,94,8,9,13,5,6,95,95,95,95,71,36.839
16.7.2022,05:01.0,3341.8,3391.7,3391.7,3291.9,3291.9,2638.1,89,85,85,91,95,11,15,15,9,5,96,95,94,94,73,37.314
16.7.2022,05:03.1,3641.1,3691,3591.2,3691,3591.2,2538.9,91,90,88,94,93,9,10,12,6,7,95,94,96,96,72,35.128
16.7.2022,05:05.1,3390.9,3390.9,3390.9,3390.9,3390.9,2171.6,76,75,76,79,73,24,25,24,21,27,79,79,83,83,71,34.853
16.7.2022,05:07.2,3418.3,3493.2,3593,3193.8,3393.4,1924,95,98,88,99,94,5,2,12,1,6,99,99,95,95,73,31.237
16.7.2022,05:09.3,3392.5,3392.5,3392.5,3392.5,3392.5,1326.8,80,80,80,80,80,20,20,20,20,20,80,80,83,83,72,27.63
16.7.2022,05:11.4,3591.2,3491.5,3491.5,3691,3691,1408.3,84,83,82,85,84,17,17,18,15,16,84,85,91,91,71,27.008
16.7.2022,05:13.5,3515.5,3291.1,3490.6,3390.9,3889.5,2658.3,91,96,87,88,91,10,4,13,12,9,96,96,96,96,71,37.264
16.7.2022,05:15.6,3291.9,3391.7,3391.7,3192.2,3192.2,1193.6,75,76,76,73,73,26,24,24,27,27,76,76,79,79,75,26.14
16.7.2022,05:17.7,3316.1,3291.1,3291.1,3390.9,3291.1,1602,74,74,77,71,74,26,26,23,29,26,77,77,80,80,72,30.863
16.7.2022,05:19.8,3290.3,3290.3,3290.3,3290.3,3290.3,995.9,73,73,75,75,70,27,27,25,25,30,75,75,79,79,69,21.022
16.7.2022,05:21.9,3592.1,3592.1,3592.1,3592.1,3592.1,2544.4,90,90,89,86,94,10,10,11,14,6,94,94,96,96,73,34.444
16.7.2022,05:24.0,3267,3291.9,3391.7,3192.2,3192.2,1976.3,91,92,85,96,91,9,8,15,4,9,95,96,95,95,72,30.777
16.7.2022,05:26.0,3342.6,3392.5,3392.5,3292.7,3292.7,1447.7,72,71,76,68,71,29,29,24,32,29,77,76,76,76,71,27.034
16.7.2022,05:28.2,3415,3290.3,3489.7,3390,3489.7,2821.5,91,91,85,95,93,9,9,15,5,7,94,95,95,95,71,37.581
16.7.2022,05:30.3,3291.1,3390.9,3291.1,3291.1,3191.4,1725.9,74,74,75,77,71,26,26,25,23,29,77,77,81,81,71,29.347
16.7.2022,05:32.6,3464.8,3589.5,3489.7,3489.7,3290.3,1340.4,91,90,86,95,92,9,10,14,5,8,95,95,95,95,71,24.688
16.7.2022,05:34.7,3192.2,3192.2,3192.2,3192.2,3192.2,1599.7,74,73,74,76,72,26,27,26,24,28,76,76,81,81,70,28.437
16.7.2022,05:36.8,3392.5,3392.5,3392.5,3392.5,3392.5,1143.1,75,79,77,72,70,26,21,23,28,30,79,79,79,79,72,22.97
16.7.2022,05:38.9,3391.7,3391.7,3391.7,3391.7,3391.7,987.1,74,72,75,76,73,26,28,25,24,27,75,76,85,85,68,22.92
16.7.2022,05:41.0,3291.9,3192.2,3391.7,3291.9,3291.9,3019.4,90,92,84,95,87,11,8,16,5,13,95,95,95,95,72,39.512
16.7.2022,05:43.1,3342.6,3392.5,3392.5,3292.7,3292.7,1293.9,73,71,75,73,71,28,29,25,27,29,75,75,76,76,71,26.252
16.7.2022,05:45.2,3291.1,3291.1,3291.1,3291.1,3291.1,2349.3,81,81,81,81,82,19,19,19,19,18,83,82,87,87,73,37.523
16.7.2022,05:47.2,3792.6,3792.6,3792.6,3792.6,3792.6,2140.2,87,87,83,92,85,13,13,17,8,15,92,92,93,93,75,37.292
16.7.2022,05:49.3,3192.2,3192.2,3192.2,3192.2,3192.2,2082.3,77,78,79,76,76,23,22,21,24,24,79,79,83,83,72,31.472
16.7.2022,05:51.4,3467.4,3392.5,3392.5,3392.5,3691.9,1725.5,91,91,86,95,92,9,9,14,5,8,95,95,95,95,71,28.57
16.7.2022,05:53.5,3093.2,3093.2,3093.2,3093.2,3093.2,1622.1,73,72,76,70,72,28,28,24,30,28,76,76,78,78,71,29.602
16.7.2022,05:55.9,3416.6,3391.7,3391.7,3391.7,3491.5,1573.2,91,91,85,95,93,9,9,15,5,7,95,95,94,94,71,26.386
16.7.2022,05:58.6,3439.1,3488.9,3488.9,3389.2,3389.2,2957,92,91,89,95,92,8,9,11,5,8,94,95,94,94,69,35.579
16.7.2022,06:00.7,3365.9,3390.9,3390.9,3390.9,3291.1,3241,95,97,92,93,96,6,3,8,7,4,97,97,94,94,71,37.758
16.7.2022,06:02.8,3566.3,3491.5,3391.7,3691,3691,3196.5,90,92,85,94,89,10,8,15,6,11,95,94,96,96,70,37.497
16.7.2022,06:05.2,3419.1,3294.4,3294.4,3593.8,3494,2695.7,91,91,85,91,95,10,9,15,9,5,95,95,95,95,71,34.922
16.7.2022,06:07.3,3244.4,3294.4,3294.4,3194.5,3194.5,1952.4,73,78,73,73,69,27,22,27,27,31,78,78,79,79,70,31.765
16.7.2022,06:09.4,3392.5,3392.5,3392.5,3392.5,3392.5,2905.3,79,79,80,79,78,21,21,20,21,22,80,80,85,85,70,36.34
16.7.2022,06:11.4,3216.3,3191.4,3191.4,3191.4,3291.1,1394.7,72,71,74,75,69,28,29,26,25,31,74,75,79,79,69,25.302
16.7.2022,06:13.7,3414.1,3389.2,3488.9,3488.9,3289.5,3231,91,93,85,92,92,10,7,15,8,8,94,93,95,95,69,37.694
16.7.2022,06:15.8,3366.8,3291.9,3391.7,3391.7,3391.7,3343,89,92,86,95,84,11,8,14,5,16,96,95,95,95,70,37.2
16.7.2022,06:17.9,3091.7,3091.7,3091.7,3091.7,3091.7,2625.2,72,71,75,73,69,28,29,25,27,31,75,75,79,79,69,33.213
16.7.2022,06:20.9,3417.5,3392.5,3392.5,3392.5,3492.3,3124.4,92,92,86,95,95,8,8,14,5,5,95,95,95,95,70,36.165
16.7.2022,06:23.1,3641.1,3491.5,3691,3691,3691,3330.1,93,92,90,95,95,7,8,10,5,5,95,95,97,97,71,37.064
16.7.2022,06:25.2,3565.4,3789.8,3490.6,3490.6,3490.6,3291.8,92,93,87,95,94,8,7,13,5,6,93,95,95,95,71,37.286
16.7.2022,06:27.3,3291.9,3291.9,3291.9,3291.9,3291.9,2031.1,73,73,75,72,72,27,27,25,28,28,75,75,78,78,68,28.358
16.7.2022,06:29.4,3466.5,3391.7,3491.5,3491.5,3491.5,2980,92,93,88,95,91,8,7,12,5,9,95,95,95,95,70,35.844
16.7.2022,06:31.6,3517.2,3492.3,3492.3,3492.3,3592.1,1447.6,92,92,90,93,93,8,8,10,7,7,95,93,96,96,67,26.323
16.7.2022,06:33.7,3891.4,3991.2,3891.4,3891.4,3791.6,2948,92,92,88,94,93,8,8,12,6,7,92,94,97,97,71,37.647
16.7.2022,06:35.8,3217.1,3291.9,3192.2,3192.2,3192.2,1490.8,72,71,74,68,76,28,29,26,32,24,76,76,76,76,67,25.792
16.7.2022,06:37.9,3940.4,3890.5,3890.5,3990.2,3990.2,2852.3,90,92,82,90,94,11,8,18,10,6,92,94,97,97,70,36.652
16.7.2022,06:40.0,3318.5,3293.6,3293.6,3293.6,3393.4,1115.3,73,73,75,73,69,28,27,25,27,31,75,75,78,78,68,24.232
16.7.2022,06:42.4,3417.5,3292.7,3392.5,3492.3,3492.3,2981.2,91,91,87,95,92,9,9,13,5,8,95,95,95,95,69,34.685
16.7.2022,06:44.6,3592.1,3592.1,3592.1,3592.1,3592.1,3350.9,91,94,89,92,90,9,6,11,8,10,94,94,96,96,69,37.089
16.7.2022,06:46.7,3291.9,3291.9,3291.9,3291.9,3291.9,3314.2,92,94,87,95,91,8,6,13,5,9,95,95,95,95,69,36.718
16.7.2022,06:49.0,3339.4,3488.9,3289.5,3289.5,3289.5,3332.1,91,93,85,95,90,9,7,15,5,10,95,95,95,95,71,37.231
16.7.2022,06:51.8,3441.6,3291.9,3591.2,3491.5,3391.7,2071,92,91,90,95,92,8,9,10,5,8,95,95,95,95,70,28.388
16.7.2022,06:54.2,3339.4,3289.5,3488.9,3289.5,3289.5,2717.2,92,94,88,96,91,8,6,12,4,9,96,96,95,95,70,36.382
16.7.2022,06:56.4,3293.6,3193.8,3193.8,3393.4,3393.4,3378.5,90,91,83,94,91,10,9,17,6,9,95,94,96,96,69,37.531
16.7.2022,06:59.4,3389.2,3389.2,3389.2,3389.2,3389.2,1933.8,93,96,85,95,95,7,4,15,5,5,96,96,95,95,70,26.793
16.7.2022,07:01.5,3490.6,3490.6,3490.6,3490.6,3490.6,3091.7,93,94,87,95,95,7,6,13,5,5,94,95,95,95,71,37.991
16.7.2022,07:03.8,3443.3,3393.4,3393.4,3493.2,3493.2,2794.2,90,91,84,94,91,10,9,16,6,9,95,94,95,95,69,35.493
16.7.2022,07:06.0,3390,3489.7,3390,3390,3290.3,3362.7,92,93,86,95,93,8,7,14,5,7,95,95,95,95,70,36.911
16.7.2022,07:08.2,3515.5,3690,3490.6,3490.6,3390.9,2936.4,92,94,90,94,91,8,6,10,6,9,94,94,95,95,70,37.495
16.7.2022,07:10.6,3415,3390,3390,3390,3489.7,2915,92,94,86,95,93,8,6,14,5,7,95,95,95,95,70,35.177
16.7.2022,07:13.2,3441.6,3291.9,3591.2,3391.7,3491.5,3141.8,92,91,89,95,91,9,9,11,5,9,95,95,95,95,69,36.693
16.7.2022,07:15.4,3593,3493.2,3493.2,3692.8,3692.8,2810.4,92,92,88,94,93,8,8,12,6,7,95,94,95,95,70,35.091
16.7.2022,07:17.6,3494,3394.2,3494,3593.8,3494,3313.8,92,92,87,94,93,9,8,13,6,7,95,94,95,95,70,37.323
16.7.2022,07:19.9,3390,3390,3390,3390,3390,3361.8,91,92,88,95,90,9,8,12,5,10,95,95,94,94,69,36.848
16.7.2022,07:22.3,3365.1,3290.3,3489.7,3390,3290.3,3348.1,91,91,86,95,93,9,9,14,5,7,95,95,95,95,72,37.14
16.7.2022,07:24.4,3691.9,3592.1,3592.1,3791.6,3791.6,3367.7,90,91,83,94,91,10,9,17,6,9,95,94,96,96,71,37.363
16.7.2022,07:26.7,3514.7,3489.7,3390,3589.5,3589.5,2108.9,92,91,88,95,94,8,9,12,5,6,95,95,96,96,70,29.199
16.7.2022,07:29.1,3441.6,3591.2,3391.7,3391.7,3391.7,3179.9,93,95,88,95,92,8,5,12,5,8,95,95,95,95,70,36.987
16.7.2022,07:31.3,3391.7,3491.5,3391.7,3291.9,3391.7,3139,92,91,86,96,95,8,9,14,4,5,95,96,94,94,70,36.848
16.7.2022,07:33.7,3394.2,3394.2,3394.2,3394.2,3394.2,2955,92,91,89,95,93,8,9,11,5,7,95,95,95,95,71,35.588
16.7.2022,07:35.9,3315.3,3290.3,3290.3,3290.3,3390,2153,90,91,84,95,90,10,9,16,5,10,95,95,95,95,70,29.557
16.7.2022,07:38.0,3143.9,3094,3193.8,3193.8,3094,1592.6,73,74,72,72,72,28,26,28,28,28,74,74,78,78,69,26.776
16.7.2022,07:40.1,3142.3,3092.4,3092.4,3192.2,3192.2,870.4,71,70,72,73,68,29,30,28,27,32,73,73,77,77,68,20.128
16.7.2022,07:42.3,3715.9,3890.5,3890.5,3491.5,3591.2,1022.2,77,74,79,77,77,23,26,21,23,23,85,79,83,83,70,22.194
16.7.2022,07:44.3,3265.4,3290.3,3290.3,3290.3,3190.6,2453.3,72,77,74,69,69,28,23,26,31,31,77,77,76,76,69,32.736
16.7.2022,07:46.3,3788.9,3888.6,3888.6,3888.6,3489.7,2159.9,80,77,80,81,81,20,23,20,19,19,84,81,80,80,70,31.356
16.7.2022,07:48.4,3439.9,3390,3390,3489.7,3489.7,2728.4,84,88,83,81,85,16,12,17,19,15,88,88,88,88,72,35.12
16.7.2022,07:50.9,3318.5,3493.2,3193.8,3293.6,3293.6,2619.1,92,94,86,96,92,8,6,14,4,8,95,96,95,95,70,32.097
16.7.2022,07:53.3,3488.9,3588.6,3488.9,3488.9,3389.2,2581.1,91,91,85,95,93,9,9,15,5,7,96,95,95,95,69,32.207
16.7.2022,07:55.7,3440.7,3590.3,3390.9,3390.9,3390.9,3403.1,92,94,87,95,92,8,6,13,5,8,96,95,95,95,70,37.607
16.7.2022,07:58.8,3516.4,3691,3491.5,3491.5,3391.7,3371.4,92,93,87,94,93,8,7,13,6,7,93,94,95,95,70,36.676
16.7.2022,08:01.1,3314.5,3389.2,3289.5,3289.5,3289.5,3182.9,91,93,86,95,90,9,7,14,5,10,95,95,94,94,69,36.869
16.7.2022,08:03.5,3369.2,3294.4,3494,3394.2,3294.4,1855.3,94,96,90,95,93,7,4,10,5,7,96,96,95,95,69,35.639
16.7.2022,08:05.7,3466.5,3491.5,3591.2,3391.7,3391.7,3352.6,93,95,88,95,93,7,5,12,5,7,95,95,95,95,70,36.901
16.7.2022,08:07.9,3441.6,3491.5,3391.7,3391.7,3491.5,3280,92,94,89,96,89,8,6,11,4,11,95,96,95,95,69,36.728
16.7.2022,08:10.0,3441.6,3491.5,3391.7,3391.7,3491.5,3379.4,92,93,88,95,92,8,7,12,5,8,95,95,95,95,72,36.973
16.7.2022,08:12.2,3564.5,3988.3,3489.7,3390,3390,2739.4,91,87,90,95,93,9,13,10,5,7,92,95,95,95,70,34.358
16.7.2022,08:14.3,3565.4,3390.9,3590.3,3590.3,3690,2382.3,92,91,86,95,94,9,9,14,5,6,95,95,96,96,71,31.162
16.7.2022,08:16.9,3444.1,3394.2,3294.4,3593.8,3494,3293.4,92,94,85,94,94,8,6,15,6,6,95,94,96,96,69,37.01
16.7.2022,08:19.2,3416.6,3491.5,3391.7,3391.7,3391.7,3342.2,92,94,87,95,91,8,6,13,5,9,94,95,95,95,69,36.872
16.7.2022,08:21.2,3490.6,3490.6,3490.6,3390.9,3590.3,3286.5,92,93,88,96,92,8,7,12,4,8,95,96,95,95,70,36.784
16.7.2022,08:23.8,3542.2,3392.5,3592.1,3592.1,3592.1,2188.9,91,92,85,94,92,9,8,15,6,8,95,94,96,96,68,30.465
16.7.2022,08:25.9,3442.4,3292.7,3492.3,3492.3,3492.3,2945.1,91,90,87,95,93,9,10,13,5,7,95,95,96,96,69,36.148
16.7.2022,08:28.3,3365.9,3390.9,3291.1,3490.6,3291.1,2515.8,91,91,85,95,91,10,9,15,5,9,95,95,95,95,69,32.42
16.7.2022,08:31.2,3390.9,3390.9,3390.9,3390.9,3390.9,2026.1,91,91,87,95,92,9,9,13,5,8,95,95,95,95,69,28.468
16.7.2022,08:33.2,3214,3189.1,3189.1,3189.1,3288.7,1990.1,72,74,74,68,72,28,26,26,32,28,75,74,77,77,68,28.265
16.7.2022,08:35.4,3415,3489.7,3390,3390,3390,2170.3,92,95,85,95,93,8,5,15,5,7,95,95,95,95,68,29.306
16.7.2022,08:37.8,3489.7,3489.7,3489.7,3390,3589.5,1865.3,92,93,88,95,93,8,7,12,5,7,95,95,95,95,69,27.978
16.7.2022,08:39.9,3464.8,3489.7,3489.7,3489.7,3390,2708.4,78,76,77,79,80,22,24,23,21,20,79,80,83,83,69,33.609
16.7.2022,08:42.0,3317.7,3392.5,3292.7,3292.7,3292.7,1098.6,72,70,75,70,71,29,30,25,30,29,75,75,77,77,68,22.647
16.7.2022,08:44.0,3242.1,3192.2,3192.2,3291.9,3291.9,1325.1,75,75,78,73,73,25,25,22,27,27,78,78,80,80,70,26.212
16.7.2022,08:46.1,3791.6,3891.4,3791.6,3791.6,3691.9,1629.6,93,94,87,97,93,7,6,13,3,7,97,97,96,96,69,28.09
16.7.2022,08:48.2,3641.1,3391.7,3790.7,3691,3691,1666.1,91,92,88,93,92,9,8,12,7,8,95,93,95,95,69,28.828
16.7.2022,08:50.3,3290.3,3290.3,3290.3,3290.3,3290.3,1186.2,72,71,71,77,69,28,29,29,23,31,78,77,79,79,68,23.289
16.7.2022,08:52.4,3666,3691,3790.7,3591.2,3591.2,2532.4,93,95,89,95,91,8,5,11,5,9,95,95,95,95,69,32.991
16.7.2022,08:54.5,3193,3193,3193,3193,3193,2864,73,70,75,73,72,28,30,25,27,28,76,75,78,78,68,34.064
16.7.2022,08:56.6,3241.3,3291.1,3291.1,3191.4,3191.4,958.4,71,70,74,71,67,30,30,26,29,33,74,74,78,78,67,21.067
16.7.2022,08:58.7,3564.5,3489.7,3589.5,3589.5,3589.5,1298.4,90,94,87,89,91,10,6,13,11,9,95,94,95,95,68,23.494
16.7.2022,09:00.8,3365.9,3390.9,3390.9,3390.9,3291.1,2338.9,75,75,77,76,71,25,25,23,24,29,77,77,78,78,68,32.422
16.7.2022,09:02.9,3292.7,3292.7,3292.7,3292.7,3292.7,2156.2,71,75,72,68,68,29,25,28,32,32,75,75,77,77,68,30.208
16.7.2022,09:05.0,3068.2,2993.4,3093.2,3093.2,3093.2,2271.8,73,77,72,73,68,28,23,28,27,32,77,77,75,75,68,31.022
16.7.2022,09:07.2,3519,3593.8,3494,3494,3494,1794.7,93,95,89,95,92,7,5,11,5,8,95,95,95,95,68,27.335
16.7.2022,09:09.3,3393.4,3393.4,3393.4,3393.4,3393.4,1819.3,72,70,75,74,68,28,30,25,26,32,75,75,79,79,66,28.202
16.7.2022,09:11.4,3815.7,3790.7,3790.7,3990.2,3691,2462.3,89,86,84,89,97,11,14,16,11,3,95,97,95,95,71,36.925
16.7.2022,09:13.5,3691,3691,3691,3691,3691,1856.3,92,91,86,94,95,9,9,14,6,5,95,95,96,96,69,28.194
16.7.2022,09:15.7,3415,3390,3489.7,3390,3390,2931.7,91,92,88,95,89,9,8,12,5,11,95,95,95,95,68,36.283
16.7.2022,09:18.4,3494,3494,3494,3494,3494,2332.2,92,93,87,96,93,8,7,13,4,7,96,96,95,95,68,30.986
